Id,SalePrice
1782,110000
1783,135000
1784,125500
1785,108480
1786,135000
1787,140000
1788,60000
1789,135000
1790,100000
1791,154300
1792,167000
1793,140000
1794,147000
1795,155000
1796,148000
1797,139000
1798,128900
1799,110000
1800,140000
1801,135000
1802,140000
1803,140000
1804,135000
1805,140000
1806,115000
1807,145000
1808,110000
1809,135000
1810,127500
1811,100000
1812,135000
1813,125500
1814,115000
1815,60000
1816,100000
1817,125500
1818,107500
1819,97000
1820,58500
1821,149000
1822,135000
1823,58500
1824,115000
1825,140000
1826,105000
1827,115000
1828,127000
1829,100000
1830,180500
1831,140000
1832,61000
1833,136900
1834,128000
1835,122000
1836,124000
1837,75500
1838,135000
1839,86000
1840,179000
1841,179000
1842,135000
1843,148000
1844,148000
1845,135000
1846,155000
1847,143000
1848,60000
1849,90000
1850,128900
1851,174500
1852,139000
1853,143000
1854,173000
1855,148000
1856,239500
1857,160000
1858,118964
1859,118964
1860,153337
1861,118858
1862,320000
1863,320000
1864,320000
1865,394432
1866,297000
1867,244600
1868,297000
1869,194500
1870,198900
1871,245000
1872,174000
1873,240000
1874,152000
1875,187100
1876,210000
1877,226000
1878,221000
1879,133500
1880,144000
1881,248328
1882,222500
1883,190000
1884,230000
1885,220000
1886,230000
1887,226000
1888,220000
1889,156932
1890,150000
1891,140000
1892,100000
1893,135000
1894,136500
1895,148000
1896,119000
1897,128000
1898,115000
1899,100000
1900,189950
1901,135000
1902,170000
1903,145000
1904,139000
1905,167000
1906,160000
1907,170000
1908,124000
1909,124000
1910,124000
1911,178000
1912,180000
1913,118500
1914,86000
1915,392500
1916,60000
1917,248000
1918,171000
1919,144000
1920,180500
1921,402861
1922,337500
1923,215000
1924,179900
1925,222500
1926,315500
1927,157900
1928,143000
1929,133900
1930,151000
1931,147000
1932,110000
1933,172000
1934,181000
1935,185000
1936,192000
1937,185000
1938,173000
1939,286000
1940,180000
1941,181000
1942,173000
1943,180000
1944,309000
1945,377500
1946,127500
1947,266000
1948,185750
1949,277000
1950,175500
1951,215000
1952,215000
1953,165000
1954,205000
1955,154000
1956,190000
1957,140000
1958,290000
1959,139000
1960,110000
1961,115000
1962,83000
1963,124000
1964,119500
1965,148500
1966,148500
1967,372402
1968,611657
1969,315000
1970,556581
1971,340000
1972,354000
1973,310000
1974,354000
1975,611657
1976,221000
1977,336000
1978,556581
1979,318061
1980,202500
1981,318061
1982,254000
1983,254000
1984,175500
1985,246578
1986,246578
1987,167240
1988,180000
1989,165400
1990,222500
1991,224000
1992,230000
1993,162000
1994,214000
1995,176500
1996,285000
1997,285000
1998,350000
1999,268000
2000,290000
2001,290000
2002,220000
2003,245000
2004,339750
2005,179900
2006,250580
2007,250000
2008,241000
2009,212000
2010,180000
2011,84500
2012,179900
2013,173000
2014,201000
2015,272000
2016,230000
2017,187000
2018,139000
2019,130000
2020,125000
2021,130000
2022,175000
2023,172500
2024,260000
2025,285000
2026,196000
2027,151000
2028,171900
2029,179400
2030,328900
2031,197000
2032,286000
2033,173000
2034,160000
2035,239000
2036,174000
2037,174000
2038,173000
2039,270000
2040,290000
2041,161000
2042,254900
2043,175000
2044,167000
2045,215000
2046,135000
2047,154000
2048,129000
2049,142600
2050,140000
2051,106500
2052,140000
2053,141000
2054,83000
2055,167000
2056,147000
2057,139000
2058,187000
2059,139000
2060,155000
2061,166000
2062,140000
2063,110000
2064,140000
2065,144000
2066,135000
2067,115000
2068,136500
2069,100000
2070,100000
2071,108000
2072,168000
2073,148000
2074,163000
2075,155000
2076,110000
2077,155000
2078,115000
2079,131000
2080,119000
2081,119000
2082,141000
2083,140000
2084,110000
2085,141000
2086,126000
2087,100000
2088,135000
2089,80000
2090,135000
2091,137000
2092,160000
2093,105000
2094,119000
2095,140000
2096,100000
2097,114504
2098,145000
2099,60000
2100,115000
2101,137000
2102,128000
2103,110000
2104,137000
2105,137500
2106,60000
2107,117500
2108,100000
2109,100000
2110,120000
2111,140200
2112,127000
2113,125500
2114,128000
2115,127000
2116,100000
2117,140000
2118,127000
2119,115000
2120,135000
2121,105000
2122,120000
2123,105000
2124,159000
2125,140000
2126,140000
2127,128000
2128,135000
2129,115000
2130,113000
2131,159000
2132,112000
2133,102000
2134,100000
2135,110000
2136,100000
2137,147000
2138,148000
2139,155000
2140,130000
2141,151000
2142,143000
2143,138800
2144,125000
2145,130000
2146,149700
2147,160000
2148,125500
2149,132500
2150,180000
2151,116900
2152,167000
2153,155000
2154,118500
2155,120000
2156,250000
2157,220000
2158,215000
2159,194500
2160,155835
2161,255500
2162,501837
2163,318000
2164,187500
2165,235000
2166,152000
2167,235000
2168,231500
2169,193000
2170,230000
2171,148000
2172,148000
2173,155000
2174,228500
2175,237000
2176,374000
2177,255900
2178,230000
2179,149000
2180,217000
2181,185500
2182,212900
2183,250580
2184,140000
2185,148000
2186,148000
2187,107000
2188,149500
2189,223500
2190,100000
2191,90000
2192,100000
2193,108000
2194,106500
2195,106500
2196,140000
2197,97000
2198,145000
2199,235000
2200,153575
2201,177000
2202,189950
2203,140000
2204,135000
2205,115000
2206,155000
2207,135000
2208,299800
2209,237500
2210,124000
2211,119000
2212,135000
2213,135000
2214,140000
2215,110000
2216,127000
2217,60000
2218,135000
2219,96500
2220,102776
2221,392500
2222,275000
2223,260400
2224,197900
2225,126000
2226,180000
2227,173000
2228,283463
2229,237000
2230,167500
2231,210000
2232,175000
2233,175000
2234,220000
2235,204000
2236,270000
2237,270000
2238,220000
2239,84500
2240,162000
2241,149900
2242,129900
2243,127000
2244,91000
2245,91000
2246,157900
2247,119500
2248,130500
2249,125500
2250,120500
2251,135000
2252,175500
2253,170000
2254,168500
2255,192000
2256,165400
2257,175000
2258,173000
2259,178000
2260,215000
2261,173000
2262,180000
2263,354000
2264,501837
2265,160000
2266,275000
2267,377426
2268,377500
2269,152000
2270,130500
2271,215000
2272,235000
2273,173000
2274,165000
2275,175000
2276,171500
2277,140000
2278,140000
2279,125000
2280,110000
2281,181000
2282,181000
2283,89500
2284,113000
2285,148500
2286,127000
2287,394617
2288,255500
2289,440000
2290,440000
2291,325000
2292,465000
2293,611657
2294,240000
2295,501837
2296,233230
2297,335000
2298,283463
2299,317000
2300,237000
2301,339750
2302,226000
2303,200000
2304,239799
2305,230000
2306,197000
2307,194700
2308,209500
2309,266000
2310,202500
2311,171750
2312,172785
2313,173000
2314,156932
2315,156932
2316,192140
2317,272000
2318,173000
2319,179540
2320,176485
2321,246578
2322,159895
2323,187500
2324,180000
2325,212900
2326,170000
2327,219500
2328,236000
2329,173000
2330,175000
2331,271000
2332,290000
2333,290000
2334,248000
2335,290000
2336,290000
2337,250580
2338,220000
2339,225000
2340,501837
2341,213000
2342,214000
2343,226000
2344,250000
2345,239799
2346,250580
2347,250580
2348,227875
2349,227875
2350,339750
2351,182000
2352,250000
2353,317000
2354,84500
2355,84500
2356,155000
2357,190000
2358,187000
2359,120000
2360,125000
2361,132500
2362,335000
2363,144000
2364,146800
2365,197000
2366,167240
2367,130000
2368,250580
2369,130000
2370,179400
2371,177000
2372,196000
2373,271000
2374,340000
2375,270000
2376,350000
2377,244000
2378,140000
2379,250000
2380,151000
2381,149900
2382,190000
2383,213000
2384,236000
2385,148000
2386,140000
2387,129000
2388,90000
2389,127000
2390,140000
2391,129000
2392,110000
2393,140000
2394,155000
2395,187000
2396,145250
2397,167000
2398,135000
2399,86000
2400,86000
2401,130000
2402,140000
2403,124000
2404,171000
2405,155000
2406,142000
2407,139000
2408,129000
2409,140000
2410,205000
2411,114500
2412,170000
2413,140000
2414,140000
2415,135000
2416,140000
2417,124000
2418,129000
2419,135000
2420,127000
2421,171000
2422,136500
2423,135000
2424,128500
2425,189000
2426,135000
2427,135000
2428,165000
2429,110000
2430,139000
2431,120000
2432,125500
2433,155000
2434,155000
2435,155000
2436,106500
2437,109500
2438,125500
2439,100000
2440,127500
2441,87000
2442,100000
2443,109900
2444,110000
2445,95000
2446,137500
2447,140000
2448,178000
2449,98000
2450,140000
2451,113000
2452,159500
2453,100000
2454,140000
2455,119000
2456,125000
2457,130500
2458,113000
2459,100000
2460,97500
2461,117000
2462,149000
2463,115000
2464,107500
2465,180500
2466,135000
2467,135000
2468,135000
2469,115000
2470,158000
2471,161000
2472,159500
2473,140000
2474,135000
2475,226000
2476,75500
2477,129500
2478,148000
2479,141000
2480,147000
2481,139000
2482,134900
2483,110000
2484,135000
2485,127000
2486,155000
2487,256000
2488,135000
2489,140000
2490,139000
2491,93000
2492,207500
2493,112000
2494,160000
2495,140000
2496,215000
2497,152000
2498,124000
2499,84000
2500,139000
2501,132000
2502,139000
2503,102000
2504,235000
2505,215000
2506,279500
2507,380000
2508,279500
2509,212900
2510,192000
2511,176000
2512,213500
2513,225000
2514,260000
2515,156000
2516,204750
2517,126000
2518,152000
2519,237000
2520,211000
2521,226700
2522,210000
2523,122000
2524,149900
2525,148000
2526,132500
2527,133500
2528,110000
2529,129000
2530,120500
2531,235000
2532,230000
2533,224900
2534,203000
2535,237000
2536,271000
2537,203000
2538,186500
2539,206000
2540,176432
2541,186500
2542,173000
2543,138500
2544,140000
2545,135000
2546,140000
2547,107000
2548,154300
2549,176000
2550,184750
2551,148000
2552,115000
2553,100000
2554,125000
2555,105000
2556,110000
2557,120500
2558,200000
2559,100000
2560,119500
2561,116900
2562,140000
2563,135000
2564,164000
2565,144000
2566,135000
2567,145000
2568,207500
2569,175000
2570,124000
2571,224900
2572,124000
2573,190000
2574,215000
2575,131000
2576,102000
2577,177000
2578,98000
2579,60000
2580,122000
2581,129900
2582,130500
2583,235000
2584,175000
2585,214000
2586,239686
2587,180000
2588,125000
2589,135000
2590,175000
2591,242000
2592,240000
2593,265900
2594,162500
2595,220000
2596,312500
2597,191000
2598,354000
2599,320000
2600,160000
2601,133000
2602,88000
2603,91000
2604,97000
2605,85000
2606,165500
2607,228950
2608,160000
2609,194000
2610,133900
2611,98600
2612,157000
2613,124500
2614,130000
2615,155000
2616,155000
2617,167000
2618,190000
2619,174000
2620,193000
2621,168000
2622,188000
2623,237000
2624,240000
2625,380000
2626,173000
2627,173000
2628,424870
2629,755000
2630,325000
2631,437154
2632,361919
2633,275000
2634,326000
2635,148000
2636,205000
2637,140000
2638,303477
2639,205000
2640,148000
2641,120500
2642,181000
2643,124000
2644,125000
2645,118000
2646,89500
2647,83000
2648,140000
2649,140000
2650,148500
2651,148500
2652,437154
2653,250000
2654,240000
2655,374000
2656,285000
2657,290000
2658,325300
2659,281213
2660,556581
2661,440000
2662,374000
2663,255000
2664,266000
2665,264561
2666,266000
2667,163990
2668,180000
2669,200141
2670,281213
2671,179540
2672,167240
2673,215000
2674,178740
2675,167240
2676,183500
2677,173000
2678,290000
2679,348000
2680,348000
2681,290000
2682,290000
2683,625000
2684,290000
2685,290000
2686,214000
2687,423000
2688,212900
2689,185000
2690,423000
2691,226700
2692,84500
2693,179600
2694,84500
2695,180000
2696,180000
2697,172400
2698,201000
2699,179200
2700,153900
2701,162000
2702,132500
2703,112000
2704,144000
2705,140200
2706,115000
2707,115000
2708,129500
2709,125500
2710,129000
2711,260000
2712,341000
2713,197000
2714,147400
2715,168500
2716,151000
2717,226000
2718,232600
2719,153500
2720,140000
2721,140000
2722,167900
2723,135000
2724,125500
2725,154500
2726,143000
2727,140000
2728,154000
2729,140000
2730,145250
2731,110000
2732,140000
2733,180000
2734,140000
2735,135000
2736,135000
2737,119000
2738,135000
2739,165000
2740,160000
2741,139000
2742,160000
2743,143000
2744,141000
2745,139000
2746,109000
2747,140000
2748,132500
2749,155000
2750,124000
2751,144000
2752,145000
2753,145000
2754,239000
2755,125500
2756,110000
2757,73000
2758,86000
2759,140000
2760,115000
2761,165000
2762,140000
2763,180000
2764,139600
2765,180000
2766,135000
2767,90000
2768,141000
2769,141000
2770,140000
2771,110000
2772,125000
2773,106000
2774,125000
2775,100000
2776,140000
2777,140000
2778,116900
2779,122500
2780,113000
2781,110000
2782,79900
2783,113000
2784,132500
2785,140000
2786,89000
2787,110000
2788,100000
2789,163000
2790,93000
2791,122900
2792,85000
2793,188700
2794,105000
2795,115000
2796,109500
2797,143000
2798,87000
2799,128000
2800,85000
2801,119000
2802,140000
2803,135000
2804,115000
2805,109500
2806,91000
2807,173000
2808,148000
2809,137000
2810,153500
2811,158000
2812,148000
2813,142600
2814,142600
2815,115000
2816,167000
2817,235000
2818,129500
2819,140000
2820,140000
2821,87000
2822,235000
2823,295000
2824,207500
2825,170000
2826,115000
2827,140000
2828,211000
2829,193000
2830,233230
2831,206000
2832,220000
2833,212900
2834,213500
2835,212900
2836,195000
2837,160000
2838,145000
2839,178000
2840,217000
2841,193000
2842,255000
2843,161750
2844,147000
2845,127000
2846,230000
2847,211000
2848,245500
2849,219500
2850,255000
2851,267000
2852,222500
2853,274300
2854,136500
2855,226000
2856,239799
2857,183000
2858,203000
2859,140000
2860,127500
2861,107000
2862,165400
2863,84500
2864,325300
2865,140000
2866,130000
2867,80000
2868,135000
2869,115000
2870,160000
2871,102000
2872,60000
2873,135000
2874,140000
2875,103600
2876,178000
2877,128000
2878,144000
2879,140000
2880,127500
2881,144000
2882,135000
2883,140000
2884,140000
2885,140000
2886,239000
2887,113000
2888,159000
2889,86000
2890,86000
2891,143000
2892,52000
2893,93000
2894,37900
2895,275000
2896,275000
2897,190000
2898,171000
2899,201000
2900,175000
2901,167000
2902,220000
2903,369900
2904,315000
2905,60000
2906,217000
2907,115000
2908,130000
2909,171000
2910,86000
2911,88000
2912,158000
2913,91000
2914,97000
2915,97000
2916,75000
2917,223500
2918,93500
2919,250000
